[[0, 0, -68.0], [0, 1, -83.5], [0, 2, -50.1], [0, 3, 61.2], [0, 4, -32.4], [0, 5, -172.8], [1, 0, -36.2], [1, 1, -51.6], [1, 2, -22.2], [1, 3, 24.8], [1, 4, 1.5], [1, 5, -83.7], [2, 0, -21.2], [2, 1, -13.1], [2, 2, 18.6], [2, 3, -10.2], [2, 4, 0.9], [2, 5, -25.0], [3, 0, -7.4], [3, 1, -0.3], [3, 2, -0.8], [3, 3, 2.8], [3, 4, 4.1], [3, 5, -1.5], [4, 0, -1.4], [4, 1, -0.5], [4, 2, -0.8], [4, 3, -0.5], [4, 4, 0.8], [4, 5, -2.5], [5, 0, -3.1], [5, 1, 0.2], [5, 2, -0.6], [5, 3, 0.9], [5, 4, 1.7], [5, 5, -0.8], [6, 0, -1.9], [6, 1, 1.0], [6, 2, 0.3], [6, 3, 0.3], [6, 4, 1.6], [6, 5, 1.4], [7, 0, -3.3], [7, 1, -1.3], [7, 2, -2.1], [7, 3, -1.9], [7, 4, -0.6], [7, 5, -9.2], [8, 0, -11.5], [8, 1, 0.4], [8, 2, -11.3], [8, 3, -3.7], [8, 4, -7.1], [8, 5, -33.4], [9, 0, -0.7], [9, 1, 0.8], [9, 2, -0.7], [9, 3, -1.1], [9, 4, 0.0], [9, 5, -1.7], [10, 0, -1.8], [10, 1, -2.6], [10, 2, -1.9], [10, 3, -0.9], [10, 4, -1.5], [10, 5, -8.8]]
[[0, 0, -3.3], [0, 1, 3.3], [0, 2, -10.1], [0, 3, -49.8], [0, 4, -34.2], [0, 5, -94.1], [1, 0, 3.2], [1, 1, -11.5], [1, 2, -68.8], [1, 3, 31.1], [1, 4, -1.4], [1, 5, -47.3], [2, 0, 26.5], [2, 1, 60.1], [2, 2, 41.4], [2, 3, 32.6], [2, 4, 43.6], [2, 5, 204.2], [3, 0, 2.9], [3, 1, 10.0], [3, 2, 75.3], [3, 3, 6.4], [3, 4, 2.8], [3, 5, 97.3], [4, 0, 0.9], [4, 1, 1.8], [4, 2, 2.4], [4, 3, 2.2], [4, 4, 0.4], [4, 5, 7.8], [5, 0, 3.4], [5, 1, 3.9], [5, 2, 2.2], [5, 3, 2.3], [5, 4, 0.4], [5, 5, 12.3], [6, 0, -0.7], [6, 1, 0.0], [6, 2, 0.5], [6, 3, 0.0], [6, 4, 0.1], [6, 5, 0.0], [7, 0, -6.0], [7, 1, -3.0], [7, 2, -0.2], [7, 3, 0.5], [7, 4, 0.8], [7, 5, -7.9], [8, 0, 0.3], [8, 1, -1.2], [8, 2, -3.1], [8, 3, -0.2], [8, 4, 0.1], [8, 5, -4.1], [9, 0, 1.5], [9, 1, 3.7], [9, 2, 7.3], [9, 3, -0.8], [9, 4, 0.7], [9, 5, 12.4], [10, 0, 0.1], [10, 1, 0.2], [10, 2, 7.5], [10, 3, 5.5], [10, 4, -0.1], [10, 5, 13.1]]
[[0, 0, -44.5], [0, 1, -7.5], [0, 2, 138.5], [0, 3, 188.9], [0, 4, 51.0], [0, 5, 326.5], [1, 0, -25.5], [1, 1, -126.6], [1, 2, -57.3], [1, 3, 143.7], [1, 4, 22.0], [1, 5, -43.7], [2, 0, -28.0], [2, 1, -52.6], [2, 2, -50.4], [2, 3, -19.0], [2, 4, 12.4], [2, 5, -137.7], [3, 0, 25.9], [3, 1, -5.8], [3, 2, 61.6], [3, 3, 5.0], [3, 4, 4.5], [3, 5, 91.3], [4, 0, -0.6], [4, 1, -1.6], [4, 2, -1.0], [4, 3, 2.7], [4, 4, -0.4], [4, 5, -0.9], [5, 0, -6.1], [5, 1, -3.7], [5, 2, -3.8], [5, 3, 0.1], [5, 4, 2.2], [5, 5, -11.4], [6, 0, -4.5], [6, 1, -13.7], [6, 2, 3.7], [6, 3, 13.2], [6, 4, -0.8], [6, 5, -2.1], [7, 0, 4.1], [7, 1, -7.4], [7, 2, -3.1], [7, 3, 1.9], [7, 4, -8.2], [7, 5, -12.7], [8, 0, 23.6], [8, 1, 15.8], [8, 2, 5.2], [8, 3, -26.0], [8, 4, -42.6], [8, 5, -24.0], [9, 0, 24.5], [9, 1, -1.9], [9, 2, -5.0], [9, 3, 9.5], [9, 4, -2.8], [9, 5, 24.2], [10, 0, -0.0], [10, 1, 0.4], [10, 2, 1.3], [10, 3, -0.1], [10, 4, 0.9], [10, 5, 2.4]]
[[0, 0, -3.3], [0, 1, 3.3], [0, 2, -10.1], [0, 3, -49.8], [0, 4, -34.2], [0, 5, -94.1], [1, 0, 3.2], [1, 1, -11.5], [1, 2, -68.8], [1, 3, 31.1], [1, 4, -1.4], [1, 5, -47.3], [2, 0, 26.5], [2, 1, 60.1], [2, 2, 41.4], [2, 3, 32.6], [2, 4, 43.6], [2, 5, 204.2], [3, 0, 2.9], [3, 1, 10.0], [3, 2, 75.3], [3, 3, 6.4], [3, 4, 2.8], [3, 5, 97.3], [4, 0, 0.9], [4, 1, 1.8], [4, 2, 2.4], [4, 3, 2.2], [4, 4, 0.4], [4, 5, 7.8], [5, 0, 3.4], [5, 1, 3.9], [5, 2, 2.2], [5, 3, 2.3], [5, 4, 0.4], [5, 5, 12.3], [6, 0, -0.7], [6, 1, 0.0], [6, 2, 0.5], [6, 3, 0.0], [6, 4, 0.1], [6, 5, 0.0], [7, 0, -6.0], [7, 1, -3.0], [7, 2, -0.2], [7, 3, 0.5], [7, 4, 0.8], [7, 5, -7.9], [8, 0, 0.3], [8, 1, -1.2], [8, 2, -3.1], [8, 3, -0.2], [8, 4, 0.1], [8, 5, -4.1], [9, 0, 1.5], [9, 1, 3.7], [9, 2, 7.3], [9, 3, -0.8], [9, 4, 0.7], [9, 5, 12.4], [10, 0, 0.1], [10, 1, 0.2], [10, 2, 7.5], [10, 3, 5.5], [10, 4, -0.1], [10, 5, 13.1]]
[[0, 0, -44.5], [0, 1, -7.5], [0, 2, 138.5], [0, 3, 188.9], [0, 4, 51.0], [0, 5, 326.5], [1, 0, -25.5], [1, 1, -126.6], [1, 2, -57.3], [1, 3, 143.7], [1, 4, 22.0], [1, 5, -43.7], [2, 0, -28.0], [2, 1, -52.6], [2, 2, -50.4], [2, 3, -19.0], [2, 4, 12.4], [2, 5, -137.7], [3, 0, 25.9], [3, 1, -5.8], [3, 2, 61.6], [3, 3, 5.0], [3, 4, 4.5], [3, 5, 91.3], [4, 0, -0.6], [4, 1, -1.6], [4, 2, -1.0], [4, 3, 2.7], [4, 4, -0.4], [4, 5, -0.9], [5, 0, -6.1], [5, 1, -3.7], [5, 2, -3.8], [5, 3, 0.1], [5, 4, 2.2], [5, 5, -11.4], [6, 0, -4.5], [6, 1, -13.7], [6, 2, 3.7], [6, 3, 13.2], [6, 4, -0.8], [6, 5, -2.1], [7, 0, 4.1], [7, 1, -7.4], [7, 2, -3.1], [7, 3, 1.9], [7, 4, -8.2], [7, 5, -12.7], [8, 0, 23.6], [8, 1, 15.8], [8, 2, 5.2], [8, 3, -26.0], [8, 4, -42.6], [8, 5, -24.0], [9, 0, 24.5], [9, 1, -1.9], [9, 2, -5.0], [9, 3, 9.5], [9, 4, -2.8], [9, 5, 24.2], [10, 0, -0.0], [10, 1, 0.4], [10, 2, 1.3], [10, 3, -0.1], [10, 4, 0.9], [10, 5, 2.4]]
[[0, 0, -3.3], [0, 1, 3.3], [0, 2, -10.1], [0, 3, -49.8], [0, 4, -34.2], [0, 5, -94.1], [1, 0, 3.2], [1, 1, -11.5], [1, 2, -68.8], [1, 3, 31.1], [1, 4, -1.4], [1, 5, -47.3], [2, 0, 26.5], [2, 1, 60.1], [2, 2, 41.4], [2, 3, 32.6], [2, 4, 43.6], [2, 5, 204.2], [3, 0, 2.9], [3, 1, 10.0], [3, 2, 75.3], [3, 3, 6.4], [3, 4, 2.8], [3, 5, 97.3], [4, 0, 0.9], [4, 1, 1.8], [4, 2, 2.4], [4, 3, 2.2], [4, 4, 0.4], [4, 5, 7.8], [5, 0, 3.4], [5, 1, 3.9], [5, 2, 2.2], [5, 3, 2.3], [5, 4, 0.4], [5, 5, 12.3], [6, 0, -0.7], [6, 1, 0.0], [6, 2, 0.5], [6, 3, 0.0], [6, 4, 0.1], [6, 5, 0.0], [7, 0, -6.0], [7, 1, -3.0], [7, 2, -0.2], [7, 3, 0.5], [7, 4, 0.8], [7, 5, -7.9], [8, 0, 0.3], [8, 1, -1.2], [8, 2, -3.1], [8, 3, -0.2], [8, 4, 0.1], [8, 5, -4.1], [9, 0, 1.5], [9, 1, 3.7], [9, 2, 7.3], [9, 3, -0.8], [9, 4, 0.7], [9, 5, 12.4], [10, 0, 0.1], [10, 1, 0.2], [10, 2, 7.5], [10, 3, 5.5], [10, 4, -0.1], [10, 5, 13.1]]
[[0, 0, 188.9], [0, 1, 51.4], [0, 2, -76.6], [0, 3, -63.4], [0, 4, -106.6], [0, 5, -6.4], [1, 0, 143.7], [1, 1, 22.0], [1, 2, -13.3], [1, 3, -65.0], [1, 4, -75.0], [1, 5, 12.3], [2, 0, -19.0], [2, 1, 12.4], [2, 2, -29.7], [2, 3, 25.8], [2, 4, 50.4], [2, 5, 39.8], [3, 0, 5.0], [3, 1, 4.5], [3, 2, 19.1], [3, 3, -6.9], [3, 4, 18.0], [3, 5, 39.7], [4, 0, 2.7], [4, 1, -0.4], [4, 2, -1.1], [4, 3, -1.8], [4, 4, -1.8], [4, 5, -2.4], [5, 0, 0.1], [5, 1, 2.2], [5, 2, -3.7], [5, 3, -2.2], [5, 4, -0.3], [5, 5, -4.0], [6, 0, 13.2], [6, 1, -0.8], [6, 2, 2.7], [6, 3, -9.8], [6, 4, -4.2], [6, 5, 1.1], [7, 0, 1.9], [7, 1, -8.0], [7, 2, 4.1], [7, 3, -6.2], [7, 4, -10.7], [7, 5, -18.9], [8, 0, -26.0], [8, 1, -42.6], [8, 2, 25.0], [8, 3, -28.8], [8, 4, -10.6], [8, 5, -82.9], [9, 0, 9.5], [9, 1, -2.8], [9, 2, -9.0], [9, 3, -4.5], [9, 4, 29.3], [9, 5, 22.5], [10, 0, -0.1], [10, 1, 0.9], [10, 2, 1.6], [10, 3, -0.9], [10, 4, -1.0], [10, 5, 0.5]]
[[0, 0, -49.8], [0, 1, -36.6], [0, 2, -15.1], [0, 3, 40.4], [0, 4, 14.3], [0, 5, -46.8], [1, 0, 31.1], [1, 1, -1.5], [1, 2, 9.3], [1, 3, -1.3], [1, 4, 11.0], [1, 5, 48.8], [2, 0, 32.6], [2, 1, 43.6], [2, 2, 16.5], [2, 3, 12.0], [2, 4, -0.7], [2, 5, 104.1], [3, 0, 6.4], [3, 1, 2.8], [3, 2, 8.8], [3, 3, 5.9], [3, 4, 12.7], [3, 5, 36.5], [4, 0, 2.2], [4, 1, 0.4], [4, 2, 2.0], [4, 3, 1.3], [4, 4, 1.2], [4, 5, 7.0], [5, 0, 2.3], [5, 1, 0.4], [5, 2, 1.0], [5, 3, 3.9], [5, 4, 0.8], [5, 5, 8.3], [6, 0, 0.0], [6, 1, 0.1], [6, 2, 0.0], [6, 3, 0.2], [6, 4, 0.1], [6, 5, 0.4], [7, 0, 0.5], [7, 1, 0.8], [7, 2, -10.3], [7, 3, 0.7], [7, 4, 1.1], [7, 5, -7.3], [8, 0, -0.2], [8, 1, 0.1], [8, 2, -3.5], [8, 3, -4.9], [8, 4, -5.6], [8, 5, -14.0], [9, 0, -0.8], [9, 1, 0.7], [9, 2, 0.4], [9, 3, 0.6], [9, 4, 0.9], [9, 5, 1.9], [10, 0, 5.5], [10, 1, -0.1], [10, 2, 0.6], [10, 3, 0.2], [10, 4, 0.2], [10, 5, 6.3]]
[[0, 0, 51.4], [0, 1, -76.6], [0, 2, -63.4], [0, 3, -106.6], [0, 4, 78.4], [0, 5, -116.9], [1, 0, 22.0], [1, 1, -13.3], [1, 2, -65.0], [1, 3, -75.0], [1, 4, -66.4], [1, 5, -197.7], [2, 0, 12.4], [2, 1, -29.7], [2, 2, 25.8], [2, 3, 50.4], [2, 4, -19.9], [2, 5, 38.9], [3, 0, 4.5], [3, 1, 19.1], [3, 2, -6.9], [3, 3, 18.0], [3, 4, 10.8], [3, 5, 45.5], [4, 0, -0.2], [4, 1, -1.3], [4, 2, -1.6], [4, 3, -1.9], [4, 4, 0.7], [4, 5, -4.3], [5, 0, 2.2], [5, 1, -3.7], [5, 2, -2.2], [5, 3, -0.3], [5, 4, -1.5], [5, 5, -5.5], [6, 0, -0.8], [6, 1, 2.7], [6, 2, -9.8], [6, 3, -4.2], [6, 4, 3.9], [6, 5, -8.2], [7, 0, -8.0], [7, 1, 4.1], [7, 2, -6.2], [7, 3, -10.7], [7, 4, -6.6], [7, 5, -27.4], [8, 0, -42.6], [8, 1, 25.0], [8, 2, -28.8], [8, 3, -10.6], [8, 4, -4.9], [8, 5, -61.8], [9, 0, -3.1], [9, 1, -8.8], [9, 2, -4.7], [9, 3, 29.4], [9, 4, 8.0], [9, 5, 20.9], [10, 0, 0.9], [10, 1, 1.6], [10, 2, -0.9], [10, 3, -1.0], [10, 4, 0.0], [10, 5, 0.7]]
[[0, 0, -36.6], [0, 1, -15.1], [0, 2, 40.4], [0, 3, 14.2], [0, 4, 24.5], [0, 5, 27.4], [1, 0, -1.5], [1, 1, 9.3], [1, 2, -1.3], [1, 3, 10.0], [1, 4, 1.8], [1, 5, 18.4], [2, 0, 43.6], [2, 1, 16.5], [2, 2, 12.0], [2, 3, -0.3], [2, 4, 1.6], [2, 5, 73.5], [3, 0, 2.8], [3, 1, 8.8], [3, 2, 5.9], [3, 3, 11.4], [3, 4, 8.4], [3, 5, 37.2], [4, 0, 0.4], [4, 1, 2.0], [4, 2, 1.3], [4, 3, 1.2], [4, 4, 1.1], [4, 5, 5.9], [5, 0, 0.4], [5, 1, 1.0], [5, 2, 3.9], [5, 3, 1.1], [5, 4, 1.4], [5, 5, 7.7], [6, 0, 0.1], [6, 1, 0.0], [6, 2, 0.2], [6, 3, 0.1], [6, 4, 0.1], [6, 5, 0.5], [7, 0, 0.8], [7, 1, -10.3], [7, 2, 0.7], [7, 3, 1.1], [7, 4, -1.4], [7, 5, -9.1], [8, 0, 0.1], [8, 1, -3.5], [8, 2, -4.9], [8, 3, -8.5], [8, 4, -2.4], [8, 5, -19.1], [9, 0, 0.7], [9, 1, 0.4], [9, 2, 0.6], [9, 3, 0.9], [9, 4, 1.1], [9, 5, 3.7], [10, 0, -0.1], [10, 1, 0.6], [10, 2, 0.2], [10, 3, 0.2], [10, 4, 0.5], [10, 5, 1.3]]
[[0, 0, 51.4], [0, 1, -76.6], [0, 2, -63.4], [0, 3, -106.6], [0, 4, 78.4], [0, 5, -116.9], [1, 0, 22.0], [1, 1, -13.3], [1, 2, -65.0], [1, 3, -75.0], [1, 4, -66.4], [1, 5, -197.7], [2, 0, 12.4], [2, 1, -29.7], [2, 2, 25.8], [2, 3, 50.4], [2, 4, -19.9], [2, 5, 38.9], [3, 0, 4.5], [3, 1, 19.1], [3, 2, -6.9], [3, 3, 18.0], [3, 4, 10.8], [3, 5, 45.5], [4, 0, -0.2], [4, 1, -1.3], [4, 2, -1.6], [4, 3, -1.9], [4, 4, 0.7], [4, 5, -4.3], [5, 0, 2.2], [5, 1, -3.7], [5, 2, -2.2], [5, 3, -0.3], [5, 4, -1.5], [5, 5, -5.5], [6, 0, -0.8], [6, 1, 2.7], [6, 2, -9.8], [6, 3, -4.2], [6, 4, 3.9], [6, 5, -8.2], [7, 0, -8.0], [7, 1, 4.1], [7, 2, -6.2], [7, 3, -10.7], [7, 4, -6.6], [7, 5, -27.4], [8, 0, -42.6], [8, 1, 25.0], [8, 2, -28.8], [8, 3, -10.6], [8, 4, -4.9], [8, 5, -61.8], [9, 0, -3.1], [9, 1, -8.8], [9, 2, -4.7], [9, 3, 29.4], [9, 4, 8.0], [9, 5, 20.9], [10, 0, 0.9], [10, 1, 1.6], [10, 2, -0.9], [10, 3, -1.0], [10, 4, 0.0], [10, 5, 0.7]]
[[0, 0, -36.6], [0, 1, -15.1], [0, 2, 40.4], [0, 3, 14.2], [0, 4, 24.5], [0, 5, 27.4], [1, 0, -1.5], [1, 1, 9.3], [1, 2, -1.3], [1, 3, 10.0], [1, 4, 1.8], [1, 5, 18.4], [2, 0, 43.6], [2, 1, 16.5], [2, 2, 12.0], [2, 3, -0.3], [2, 4, 1.6], [2, 5, 73.5], [3, 0, 2.8], [3, 1, 8.8], [3, 2, 5.9], [3, 3, 11.4], [3, 4, 8.4], [3, 5, 37.2], [4, 0, 0.4], [4, 1, 2.0], [4, 2, 1.3], [4, 3, 1.2], [4, 4, 1.1], [4, 5, 5.9], [5, 0, 0.4], [5, 1, 1.0], [5, 2, 3.9], [5, 3, 1.1], [5, 4, 1.4], [5, 5, 7.7], [6, 0, 0.1], [6, 1, 0.0], [6, 2, 0.2], [6, 3, 0.1], [6, 4, 0.1], [6, 5, 0.5], [7, 0, 0.8], [7, 1, -10.3], [7, 2, 0.7], [7, 3, 1.1], [7, 4, -1.4], [7, 5, -9.1], [8, 0, 0.1], [8, 1, -3.5], [8, 2, -4.9], [8, 3, -8.5], [8, 4, -2.4], [8, 5, -19.1], [9, 0, 0.7], [9, 1, 0.4], [9, 2, 0.6], [9, 3, 0.9], [9, 4, 1.1], [9, 5, 3.7], [10, 0, -0.1], [10, 1, 0.6], [10, 2, 0.2], [10, 3, 0.2], [10, 4, 0.5], [10, 5, 1.3]]
[[0, 0, -63.4], [0, 1, -106.6], [0, 2, 78.4], [0, 3, -388.4], [0, 4, -108.4], [0, 5, -588.5], [1, 0, -65.0], [1, 1, -75.0], [1, 2, -66.4], [1, 3, -125.7], [1, 4, -16.4], [1, 5, -348.6], [2, 0, 25.8], [2, 1, 50.4], [2, 2, -19.9], [2, 3, 31.1], [2, 4, -45.0], [2, 5, 42.4], [3, 0, -6.9], [3, 1, 18.0], [3, 2, 31.9], [3, 3, 19.1], [3, 4, -7.2], [3, 5, 54.9], [4, 0, -1.6], [4, 1, -1.9], [4, 2, 0.7], [4, 3, 0.6], [4, 4, -1.2], [4, 5, -3.5], [5, 0, -2.2], [5, 1, -0.3], [5, 2, -1.5], [5, 3, 2.2], [5, 4, -7.3], [5, 5, -9.1], [6, 0, -9.8], [6, 1, -4.2], [6, 2, 3.9], [6, 3, 10.3], [6, 4, -10.0], [6, 5, -9.7], [7, 0, -6.2], [7, 1, -10.7], [7, 2, -6.6], [7, 3, 0.5], [7, 4, 12.2], [7, 5, -10.8], [8, 0, -28.8], [8, 1, -10.6], [8, 2, -4.9], [8, 3, -5.6], [8, 4, -4.8], [8, 5, -54.6], [9, 0, -4.7], [9, 1, 29.4], [9, 2, 8.0], [9, 3, -1.6], [9, 4, 25.0], [9, 5, 56.1], [10, 0, -0.9], [10, 1, -1.0], [10, 2, 0.0], [10, 3, 4.7], [10, 4, -1.1], [10, 5, 1.7]]
[[0, 0, 40.4], [0, 1, 14.2], [0, 2, 21.2], [0, 3, 58.4], [0, 4, 44.1], [0, 5, 178.2], [1, 0, -1.3], [1, 1, 10.0], [1, 2, 2.5], [1, 3, 4.0], [1, 4, -6.2], [1, 5, 9.1], [2, 0, 12.0], [2, 1, -0.3], [2, 2, 1.6], [2, 3, 8.7], [2, 4, 15.2], [2, 5, 37.2], [3, 0, 5.9], [3, 1, 11.4], [3, 2, 8.4], [3, 3, 6.2], [3, 4, -4.5], [3, 5, 27.3], [4, 0, 1.3], [4, 1, 1.2], [4, 2, 1.1], [4, 3, 1.3], [4, 4, 1.7], [4, 5, 6.6], [5, 0, 3.9], [5, 1, 1.1], [5, 2, 1.4], [5, 3, 4.1], [5, 4, 8.2], [5, 5, 18.7], [6, 0, 0.2], [6, 1, 0.1], [6, 2, 0.1], [6, 3, 0.1], [6, 4, -0.1], [6, 5, 0.4], [7, 0, 0.7], [7, 1, 1.1], [7, 2, -1.4], [7, 3, -0.4], [7, 4, -7.3], [7, 5, -7.3], [8, 0, -4.9], [8, 1, -8.5], [8, 2, -2.4], [8, 3, -0.8], [8, 4, -1.2], [8, 5, -17.7], [9, 0, 0.6], [9, 1, 0.9], [9, 2, 1.1], [9, 3, 1.8], [9, 4, 1.6], [9, 5, 6.0], [10, 0, 0.2], [10, 1, 0.2], [10, 2, 0.5], [10, 3, 0.2], [10, 4, 1.1], [10, 5, 2.2]]
[[0, 0, -106.6], [0, 1, 78.4], [0, 2, -388.4], [0, 3, -108.4], [0, 4, 9.9], [0, 5, -515.2], [1, 0, -75.0], [1, 1, -66.4], [1, 2, -125.7], [1, 3, -16.4], [1, 4, -54.1], [1, 5, -337.7], [2, 0, 50.4], [2, 1, -19.9], [2, 2, 31.1], [2, 3, -45.0], [2, 4, 55.0], [2, 5, 71.5], [3, 0, 18.0], [3, 1, 31.9], [3, 2, 19.1], [3, 3, 0.3], [3, 4, -4.3], [3, 5, 65.0], [4, 0, -1.9], [4, 1, 0.7], [4, 2, 0.6], [4, 3, -1.2], [4, 4, -5.3], [4, 5, -7.2], [5, 0, -0.3], [5, 1, -1.5], [5, 2, 2.2], [5, 3, -7.3], [5, 4, -6.9], [5, 5, -13.8], [6, 0, -4.2], [6, 1, 3.9], [6, 2, 10.3], [6, 3, -10.0], [6, 4, -1.9], [6, 5, -1.8], [7, 0, -10.7], [7, 1, -6.6], [7, 2, 0.5], [7, 3, 12.2], [7, 4, -1.4], [7, 5, -6.1], [8, 0, -10.6], [8, 1, -4.9], [8, 2, -5.6], [8, 3, -4.8], [8, 4, -4.0], [8, 5, -29.9], [9, 0, 29.4], [9, 1, 8.0], [9, 2, -1.6], [9, 3, 25.0], [9, 4, 7.7], [9, 5, 68.5], [10, 0, -1.0], [10, 1, 0.0], [10, 2, 4.7], [10, 3, -1.1], [10, 4, -3.2], [10, 5, -0.6]]
[[0, 0, 14.2], [0, 1, 21.2], [0, 2, 58.4], [0, 3, 48.7], [0, 4, 62.0], [0, 5, 204.5], [1, 0, 10.0], [1, 1, 2.5], [1, 2, 4.0], [1, 3, -7.4], [1, 4, -4.8], [1, 5, 4.3], [2, 0, -0.3], [2, 1, 1.6], [2, 2, 8.7], [2, 3, 15.1], [2, 4, -3.6], [2, 5, 21.5], [3, 0, 11.4], [3, 1, 8.4], [3, 2, 6.2], [3, 3, -4.5], [3, 4, 19.5], [3, 5, 41.0], [4, 0, 1.2], [4, 1, 1.1], [4, 2, 1.3], [4, 3, 1.7], [4, 4, 2.4], [4, 5, 7.8], [5, 0, 1.1], [5, 1, 1.4], [5, 2, 4.1], [5, 3, 8.2], [5, 4, 5.8], [5, 5, 20.6], [6, 0, 0.1], [6, 1, 0.1], [6, 2, 0.1], [6, 3, -0.1], [6, 4, -1.5], [6, 5, -1.3], [7, 0, 1.1], [7, 1, -1.4], [7, 2, -0.4], [7, 3, -7.3], [7, 4, -3.1], [7, 5, -11.1], [8, 0, -8.5], [8, 1, -2.4], [8, 2, -0.8], [8, 3, -1.2], [8, 4, -8.4], [8, 5, -21.2], [9, 0, 0.9], [9, 1, 1.1], [9, 2, 1.8], [9, 3, 2.8], [9, 4, 0.3], [9, 5, 6.9], [10, 0, 0.2], [10, 1, 0.5], [10, 2, 0.2], [10, 3, 1.1], [10, 4, 1.8], [10, 5, 3.9]]
[[0, 0, 78.4], [0, 1, -388.4], [0, 2, -108.4], [0, 3, 10.4], [0, 4, -215.6], [0, 5, -623.6], [1, 0, -66.4], [1, 1, -125.7], [1, 2, -16.4], [1, 3, -54.0], [1, 4, -10.8], [1, 5, -273.4], [2, 0, -19.9], [2, 1, 31.1], [2, 2, -45.0], [2, 3, 55.0], [2, 4, -35.9], [2, 5, -14.8], [3, 0, 31.9], [3, 1, 19.1], [3, 2, 0.3], [3, 3, -1.0], [3, 4, -1.5], [3, 5, 48.8], [4, 0, 0.7], [4, 1, 0.6], [4, 2, -1.2], [4, 3, -5.3], [4, 4, -5.5], [4, 5, -10.8], [5, 0, -1.5], [5, 1, 2.2], [5, 2, -7.3], [5, 3, -6.9], [5, 4, -5.4], [5, 5, -18.9], [6, 0, 3.9], [6, 1, 10.3], [6, 2, -10.0], [6, 3, -1.9], [6, 4, 12.8], [6, 5, 15.1], [7, 0, -6.6], [7, 1, 0.5], [7, 2, 12.2], [7, 3, -1.4], [7, 4, -3.2], [7, 5, 1.5], [8, 0, -4.9], [8, 1, -5.6], [8, 2, -4.8], [8, 3, -4.0], [8, 4, 22.0], [8, 5, 2.7], [9, 0, 8.0], [9, 1, -1.6], [9, 2, 25.0], [9, 3, 7.7], [9, 4, 19.6], [9, 5, 58.7], [10, 0, 0.0], [10, 1, 4.7], [10, 2, -1.1], [10, 3, -3.2], [10, 4, 1.2], [10, 5, 1.7]]
[[0, 0, 21.2], [0, 1, 58.4], [0, 2, 48.7], [0, 3, 67.3], [0, 4, 37.0], [0, 5, 232.5], [1, 0, 2.5], [1, 1, 4.0], [1, 2, -7.4], [1, 3, -5.0], [1, 4, -10.9], [1, 5, -16.8], [2, 0, 1.6], [2, 1, 8.7], [2, 2, 15.1], [2, 3, -3.6], [2, 4, -8.7], [2, 5, 13.1], [3, 0, 8.4], [3, 1, 6.2], [3, 2, -4.5], [3, 3, 16.9], [3, 4, 7.4], [3, 5, 34.4], [4, 0, 1.1], [4, 1, 1.3], [4, 2, 1.7], [4, 3, 2.4], [4, 4, 3.8], [4, 5, 10.3], [5, 0, 1.4], [5, 1, 4.1], [5, 2, 8.2], [5, 3, 5.8], [5, 4, 5.0], [5, 5, 24.5], [6, 0, 0.1], [6, 1, 0.1], [6, 2, -0.1], [6, 3, -1.5], [6, 4, 0.1], [6, 5, -1.3], [7, 0, -1.4], [7, 1, -0.4], [7, 2, -7.3], [7, 3, -3.1], [7, 4, 0.7], [7, 5, -11.4], [8, 0, -2.4], [8, 1, -0.8], [8, 2, -1.2], [8, 3, -8.4], [8, 4, -0.7], [8, 5, -13.4], [9, 0, 1.1], [9, 1, 1.8], [9, 2, 2.8], [9, 3, 0.3], [9, 4, 0.7], [9, 5, 6.7], [10, 0, 0.5], [10, 1, 0.2], [10, 2, 1.1], [10, 3, 1.8], [10, 4, 1.6], [10, 5, 5.3]]
[[0, 0, -388.4], [0, 1, -108.4], [0, 2, 10.4], [0, 3, -215.6], [0, 4, -487.8], [0, 5, -1189.7], [1, 0, -125.7], [1, 1, -16.4], [1, 2, -54.0], [1, 3, -10.7], [1, 4, -94.6], [1, 5, -301.4], [2, 0, 31.1], [2, 1, -45.0], [2, 2, 55.0], [2, 3, -35.4], [2, 4, -38.8], [2, 5, -33.1], [3, 0, 19.1], [3, 1, 0.3], [3, 2, -1.0], [3, 3, 0.2], [3, 4, 61.7], [3, 5, 80.3], [4, 0, 0.6], [4, 1, -1.2], [4, 2, -5.3], [4, 3, -5.5], [4, 4, 0.6], [4, 5, -10.9], [5, 0, 2.2], [5, 1, -7.3], [5, 2, -6.9], [5, 3, -5.4], [5, 4, 2.9], [5, 5, -14.5], [6, 0, 10.3], [6, 1, -10.0], [6, 2, -1.9], [6, 3, 12.8], [6, 4, -2.6], [6, 5, 8.6], [7, 0, 0.5], [7, 1, 12.2], [7, 2, -1.4], [7, 3, -3.2], [7, 4, 8.5], [7, 5, 16.6], [8, 0, -5.6], [8, 1, -4.8], [8, 2, -4.0], [8, 3, 22.2], [8, 4, -6.7], [8, 5, 1.1], [9, 0, -1.6], [9, 1, 25.0], [9, 2, 7.7], [9, 3, 20.3], [9, 4, 6.3], [9, 5, 57.7], [10, 0, 4.7], [10, 1, -1.1], [10, 2, -3.2], [10, 3, 1.2], [10, 4, 9.6], [10, 5, 11.2]]
